# Open Hardware Manager and connect to FPGA
open_hw
connect_hw_server

# Get the IBERT core
set iberts [get_hw_sio_iberts]
if {[llength $iberts] == 0} {
    puts "No IBERT cores detected. Exiting."
    exit
}

# Select the first IBERT core
set ibert [lindex $iberts 0]
open_hw_target [get_hw_targets *]

# Get all IBERT serial I/O links
set ibert_links [get_hw_sio_links -of_objects $ibert]

# Check if links exist
if {[llength $ibert_links] == 0} {
    puts "No IBERT links detected."
    close_hw
    exit
}

# Select the first available IBERT link
set link0 [lindex $ibert_links 0]

# Print all available properties for the IBERT link
report_property [get_hw_sio_links $link0]

#######################################################################
Property                          Type    Read-only  Value
DRP.TX_LOOPBACK_DRIVE_HIZ         hex     false      0
DRP.TX_MAINCURSOR_SEL             hex     false      0
DRP.TX_MARGIN_FULL_0              hex     false      5F
DRP.TX_MARGIN_FULL_1              hex     false      5E
DRP.TX_MARGIN_FULL_2              hex     false      5C
DRP.TX_MARGIN_FULL_3              hex     false      5A
DRP.TX_MARGIN_FULL_4              hex     false      58
DRP.TX_MARGIN_LOW_0               hex     false      46
DRP.TX_MARGIN_LOW_1               hex     false      45
DRP.TX_MARGIN_LOW_2               hex     false      43
DRP.TX_MARGIN_LOW_3               hex     false      42
DRP.TX_MARGIN_LOW_4               hex     false      40
DRP.TX_PHICAL_CFG0                hex     false      0000
DRP.TX_PHICAL_CFG1                hex     false      7E00
DRP.TX_PHICAL_CFG2                hex     false      0201
DRP.TX_PI_BIASSET                 hex     false      1
DRP.TX_PI_IBIAS_MID               hex     false      0
DRP.TX_PMADATA_OPT                hex     false      0
DRP.TX_PMA_POWER_SAVE             hex     false      0
DRP.TX_PMA_RSV0                   hex     false      0008
DRP.TX_PREDRV_CTRL                hex     false      2
DRP.TX_PROGCLK_SEL                hex     false      1
DRP.TX_PROGDIV_CFG                hex     false      8000
DRP.TX_PROGDIV_RATE               hex     false      0001
DRP.TX_QPI_STATUS_EN              hex     false      0
DRP.TX_RXDETECT_CFG               hex     false      0032
DRP.TX_RXDETECT_REF               hex     false      4
DRP.TX_SAMPLE_PERIOD              hex     false      7
DRP.TX_SARC_LPBK_ENB              hex     false      0
DRP.TX_SW_MEAS                    hex     false      0
DRP.TX_USERPATTERN_DATA0          hex     false      17C
DRP.TX_USERPATTERN_DATA1          hex     false      155
DRP.TX_USERPATTERN_DATA2          hex     false      283
DRP.TX_USERPATTERN_DATA3          hex     false      2AA
DRP.TX_USERPATTERN_DATA4          hex     false      17C
DRP.TX_USERPATTERN_DATA5          hex     false      155
DRP.TX_USERPATTERN_DATA6          hex     false      283
DRP.TX_USERPATTERN_DATA7          hex     false      2AA
DRP.TX_VREG_CTRL                  hex     false      0
DRP.TX_VREG_PDB                   hex     false      0
DRP.TX_VREG_VREFSEL               hex     false      0
DRP.TX_XCLK_SEL                   hex     false      0
DRP.USB_RXIDLE_P0_CTRL            hex     false      1
DRP.USB_TXIDLE_TUNE_ENABLE        hex     false      1
ES_ERRDET_EN                      enum    false      FALSE
ES_EYE_SCAN_EN                    enum    false      FALSE
ES_HORZ_MIN_MAX                   string  true       32
GEN_RXUSRCLK                      enum    false      TRUE
GEN_TXUSRCLK                      enum    false      TRUE
LINE_RATE                         string  true       10.000
LOGIC.CDR_AVG                     hex     false      65
LOGIC.CDR_LAST                    hex     false      65
LOGIC.CDR_MAX                     hex     false      66
LOGIC.CDR_MIN                     hex     false      64
LOGIC.CFOK_D0M                    hex     false      00
LOGIC.CFOK_D0P                    hex     false      00
LOGIC.CFOK_D1M                    hex     false      00
LOGIC.CFOK_D1P                    hex     false      00
LOGIC.CFOK_P0                     hex     false      00
LOGIC.CFOK_P1                     hex     false      00
LOGIC.CFOK_S0                     hex     false      00
LOGIC.CFOK_S1                     hex     false      00
LOGIC.CFOK_X0M                    hex     false      00
LOGIC.CFOK_X0P                    hex     false      00
LOGIC.CFOK_X1M                    hex     false      00
LOGIC.CFOK_X1P                    hex     false      00
LOGIC.CFOK_Y0                     hex     false      00
LOGIC.CFOK_Y1                     hex     false      00
LOGIC.CPLLRESET_FSM               hex     true       0
LOGIC.DEF_TEST_END_ADDR           hex     false      0000
LOGIC.DEF_TEST_ID                 hex     false      0002
LOGIC.DEF_TEST_START_ADDR         hex     false      07B3
LOGIC.DFE_AGC_AVG                 hex     false      04
LOGIC.DFE_AGC_LAST                hex     false      04
LOGIC.DFE_AGC_MAX                 hex     false      04
LOGIC.DFE_AGC_MIN                 hex     false      03
LOGIC.DFE_H2_AVG                  hex     false      00
LOGIC.DFE_H2_LAST                 hex     false      00
LOGIC.DFE_H2_MAX                  hex     false      81
LOGIC.DFE_H2_MIN                  hex     false      7F
LOGIC.DFE_H3_AVG                  hex     false      00
LOGIC.DFE_H3_LAST                 hex     false      00
LOGIC.DFE_H3_MAX                  hex     false      81
LOGIC.DFE_H3_MIN                  hex     false      7F
LOGIC.DFE_H4_AVG                  hex     false      00
LOGIC.DFE_H4_LAST                 hex     false      00
LOGIC.DFE_H4_MAX                  hex     false      81
LOGIC.DFE_H4_MIN                  hex     false      7F
LOGIC.DFE_H5_AVG                  hex     false      00
LOGIC.DFE_H5_LAST                 hex     false      00
LOGIC.DFE_H5_MAX                  hex     false      81
LOGIC.DFE_H5_MIN                  hex     false      7F
LOGIC.DFE_H6_AVG                  hex     false      00
LOGIC.DFE_H6_LAST                 hex     false      00
LOGIC.DFE_H6_MAX                  hex     false      81
LOGIC.DFE_H6_MIN                  hex     false      7F
LOGIC.DFE_H7_AVG                  hex     false      00
LOGIC.DFE_H7_LAST                 hex     false      00
LOGIC.DFE_H7_MAX                  hex     false      81
LOGIC.DFE_H7_MIN                  hex     false      7F
LOGIC.DFE_H8_AVG                  hex     false      00
LOGIC.DFE_H8_LAST                 hex     false      00
LOGIC.DFE_H8_MAX                  hex     false      81
LOGIC.DFE_H8_MIN                  hex     false      7F
LOGIC.DFE_H9_AVG                  hex     false      00
LOGIC.DFE_H9_LAST                 hex     false      00
LOGIC.DFE_H9_MAX                  hex     false      81
LOGIC.DFE_H9_MIN                  hex     false      7F
LOGIC.DFE_HA_AVG                  hex     false      00
LOGIC.DFE_HA_LAST                 hex     false      00
LOGIC.DFE_HA_MAX                  hex     false      81
LOGIC.DFE_HA_MIN                  hex     false      7F
LOGIC.DFE_HB_AVG                  hex     false      00
LOGIC.DFE_HB_LAST                 hex     false      00
LOGIC.DFE_HB_MAX                  hex     false      81
LOGIC.DFE_HB_MIN                  hex     false      7F
LOGIC.DFE_HC_AVG                  hex     false      00
LOGIC.DFE_HC_LAST                 hex     false      00
LOGIC.DFE_HC_MAX                  hex     false      81
LOGIC.DFE_HC_MIN                  hex     false      7F
LOGIC.DFE_HD_AVG                  hex     false      00
LOGIC.DFE_HD_LAST                 hex     false      00
LOGIC.DFE_HD_MAX                  hex     false      81
LOGIC.DFE_HD_MIN                  hex     false      7F
LOGIC.DFE_HE_AVG                  hex     false      00
LOGIC.DFE_HE_LAST                 hex     false      00
LOGIC.DFE_HE_MAX                  hex     false      81
LOGIC.DFE_HE_MIN                  hex     false      7F
LOGIC.DFE_HF_AVG                  hex     false      00
LOGIC.DFE_HF_LAST                 hex     false      00
LOGIC.DFE_HF_MAX                  hex     false      81
LOGIC.DFE_HF_MIN                  hex     false      7F
LOGIC.DFE_KH_AVG                  hex     false      00
LOGIC.DFE_KH_LAST                 hex     false      00
LOGIC.DFE_KH_MAX                  hex     false      00
LOGIC.DFE_KH_MIN                  hex     false      00
LOGIC.DFE_KL_AVG                  hex     false      17
LOGIC.DFE_KL_LAST                 hex     false      17
LOGIC.DFE_KL_MAX                  hex     false      17
LOGIC.DFE_KL_MIN                  hex     false      17
LOGIC.DFE_OS_AVG                  hex     false      5D
LOGIC.DFE_OS_LAST                 hex     false      5D
LOGIC.DFE_OS_MAX                  hex     false      5E
LOGIC.DFE_OS_MIN                  hex     false      5D
LOGIC.DFE_UT_AVG                  hex     false      43
LOGIC.DFE_UT_LAST                 hex     false      42
LOGIC.DFE_UT_MAX                  hex     false      45
LOGIC.DFE_UT_MIN                  hex     false      42
LOGIC.DFE_VP_AVG                  hex     false      60
LOGIC.DFE_VP_LAST                 hex     false      60
LOGIC.DFE_VP_MAX                  hex     false      61
LOGIC.DFE_VP_MIN                  hex     false      5E
LOGIC.DMONITOROUT_FIFO            hex     true       0810
LOGIC.DMON_BLANK_RESERVED         hex     false      0000
LOGIC.DMON_CALC_RST               hex     false      0
LOGIC.DMON_FIFO_EMPTY             hex     true       1
LOGIC.DMON_FIFO_PUSH              hex     false      0
LOGIC.DMON_FIFO_RD_EN             hex     false      1
LOGIC.DMON_RST_FIFO               hex     false      0
LOGIC.DMON_TRACE_ARM              hex     false      0
LOGIC.DMON_TRACE_CNT              hex     false      0000
LOGIC.DMON_TRACE_CTRL             hex     false      0
LOGIC.DMON_TRACE_DATA             hex     true       0000
LOGIC.DMON_TRACE_EN               hex     true       0
LOGIC.DMON_TRACE_FULL             hex     true       0
LOGIC.DMON_TRACE_RD_EN            hex     false      0
LOGIC.DMON_TRACE_TRIGGER          hex     false      0
LOGIC.DMON_VALID                  hex     false      0000
LOGIC.ERRBIT_COUNT                hex     true       00000000004C
LOGIC.ERR_INJECT_CTRL             hex     false      0
LOGIC.FABRIC_LOOPBACK             hex     false      0
LOGIC.FABRIC_LOOPBACK_OVERFLOW    hex     true       0
LOGIC.FABRIC_LOOPBACK_UNDERFLOW   hex     true       0
LOGIC.GTRXRESET_FSM               hex     true       0
LOGIC.GTTXRESET_FSM               hex     true       0
LOGIC.LINK                        hex     true       1
LOGIC.LPM_GC_AVG                  hex     false      00
LOGIC.LPM_GC_LAST                 hex     false      00
LOGIC.LPM_GC_MAX                  hex     false      81
LOGIC.LPM_GC_MIN                  hex     false      7F
LOGIC.LPM_KH_AVG                  hex     false      00
LOGIC.LPM_KH_LAST                 hex     false      00
LOGIC.LPM_KH_MAX                  hex     false      81
LOGIC.LPM_KH_MIN                  hex     false      7F
LOGIC.LPM_KL_AVG                  hex     false      00
LOGIC.LPM_KL_LAST                 hex     false      00
LOGIC.LPM_KL_MAX                  hex     false      81
LOGIC.LPM_KL_MIN                  hex     false      7F
LOGIC.LPM_OS_AVG                  hex     false      00
LOGIC.LPM_OS_LAST                 hex     false      00
LOGIC.LPM_OS_MAX                  hex     false      81
LOGIC.LPM_OS_MIN                  hex     false      7F
LOGIC.MGT_ERRCNT_RESET_CTRL       hex     false      0
LOGIC.MGT_ERRCNT_RESET_STAT       hex     true       0
LOGIC.MGT_RESET_ALL               hex     false      0
LOGIC.OD_MAX_PRESCALE             hex     false      0000
LOGIC.OD_TEST_END_ADDR            hex     false      8008
LOGIC.OD_TEST_ID                  hex     false      0000
LOGIC.OD_TEST_START_ADDR          hex     false      0005
LOGIC.QPLL0RESET_FSM              hex     true       0
LOGIC.QPLL1RESET_FSM              hex     true       0
LOGIC.RESETFSM_OVERRIDE           hex     false      0
LOGIC.RESET_RX_DONE               hex     true       1
LOGIC.RESET_TX_DONE               hex     true       1
LOGIC.RXCDRAUTORST                hex     false      0
LOGIC.RXCDRLOCKSTICKY             hex     true       0
LOGIC.RXCDRLOCKSTICKYRST          hex     false      0
LOGIC.RXDATAWIDTH                 hex     false      0
LOGIC.RXPAT_ID                    hex     false      01
LOGIC.RXPRBSERRSTICKY             hex     true       0
LOGIC.RXPRBSERRSTICKYRST          hex     false      0
LOGIC.RXPROGDIVRESET_FSM          hex     true       0
LOGIC.RXUSERRDY_FSM               hex     true       1
LOGIC.RXUSERRDY_STAT              hex     true       1
LOGIC.RXUSRCLK2_FREQ_CNT          hex     true       2800
LOGIC.RXUSRCLK2_FREQ_TUNE         hex     false      4000
LOGIC.RXUSRCLK_FREQ_CNT           hex     true       2800
LOGIC.RXUSRCLK_FREQ_TUNE          hex     false      4000
LOGIC.RXWORD_COUNT                hex     true       0013E22032C4
LOGIC.RX_RESET_ALL                hex     false      0
LOGIC.RX_RESET_DATAPATH           hex     false      0
LOGIC.TEST_PRIM                   hex     true       0
LOGIC.TXDATAWIDTH                 hex     false      0
LOGIC.TXERRFWD_EN                 hex     false      0
LOGIC.TXERRFWD_SEL                hex     false      00
LOGIC.TXOUTCLK_PERIOD_IN          hex     false      09B0
LOGIC.TXPAT_ID                    hex     false      01
LOGIC.TXPROGDIVRESET_FSM          hex     true       0
LOGIC.TXUSERRDY_FSM               hex     true       1
LOGIC.TXUSERRDY_STAT              hex     true       1
LOGIC.TXUSRCLK2_FREQ_CNT          hex     true       2800
LOGIC.TXUSRCLK2_FREQ_TUNE         hex     false      4000
LOGIC.TXUSRCLK_FREQ_CNT           hex     true       2800
LOGIC.TXUSRCLK_FREQ_TUNE          hex     false      4000
LOGIC.TX_RESET_ALL                hex     false      0
LOGIC.TX_RESET_DATAPATH           hex     false      0
LOOPBACK                          enum    false      None
NAME                              string  true       localhost:3121/xilinx_tcf/Digilent/210249A746D9/0_1_0_0/IBERT/Quad_128/MGT_X0Y4/TX->localhost:3121/xilinx_tcf/Digilent/210249A746D9/0_1_0_0/IBERT/Quad_128/MGT_X0Y4/RX
PORT.BUFGTRESET                   hex     true       1
PORT.CFGRESET                     hex     false      0
PORT.CPLLRESET                    hex     false      1
PORT.DMONFIFORESET                hex     false      0
PORT.EYESCANDATAERROR             hex     true       0
PORT.EYESCANMODE                  hex     false      0
PORT.EYESCANRESET                 hex     false      0
PORT.EYESCANTRIGGER               hex     false      0
PORT.GTRESETSEL                   hex     false      0
PORT.GTRXRESET                    hex     false      0
PORT.GTRXRESETSEL                 hex     false      0
PORT.GTTXRESET                    hex     false      0
PORT.GTTXRESETSEL                 hex     false      0
PORT.LOOPBACK                     hex     false      0
PORT.LPBKRXTXSEREN                hex     false      0
PORT.LPBKTXRXSEREN                hex     false      0
PORT.PCIEEQRXEQADAPTDONE          hex     false      0
PORT.PCIERATEQPLLRESET            hex     true       2
PORT.PCIERSTTXSYNCSTART           hex     false      0
PORT.PCIESYNCTXSYNCDONE           hex     true       0
PORT.PCIEUSERRATESTART            hex     true       0
PORT.POWERPRESENT                 hex     true       0
PORT.RESETEXCEPTION               hex     true       1
PORT.RESETOVRD                    hex     false      0
PORT.RSTCLKENTX                   hex     false      0
PORT.RX8B10BEN                    hex     false      0
PORT.RXADAPTSELTEST               hex     false      0000
PORT.RXAFECFOKEN                  hex     false      1
PORT.RXBUFRESET                   hex     false      0
PORT.RXBUFSTATUS                  hex     true       0
PORT.RXBYTEISALIGNED              hex     true       0
PORT.RXBYTEREALIGN                hex     true       0
PORT.RXCDRFREQRESET               hex     false      0
PORT.RXCDRHOLD                    hex     false      0
PORT.RXCDRLOCK                    hex     true       1
PORT.RXCDROVRDEN                  hex     false      0
PORT.RXCDRPHDONE                  hex     true       1
PORT.RXCDRRESET                   hex     false      0
PORT.RXCDRRESETRSV                hex     false      0
PORT.RXCHANBONDSEQ                hex     true       0
PORT.RXCHANISALIGNED              hex     true       1
PORT.RXCHANREALIGN                hex     true       0
PORT.RXCHBONDEN                   hex     false      0
PORT.RXCHBONDI                    hex     false      00
PORT.RXCHBONDLEVEL                hex     false      0
PORT.RXCHBONDMASTER               hex     false      0
PORT.RXCHBONDO                    hex     true       00
PORT.RXCHBONDSLAVE                hex     false      0
PORT.RXCKCALRESET                 hex     false      0
PORT.RXCKCALSTART                 hex     false      00
PORT.RXCLKCORCNT                  hex     true       0
PORT.RXCOMINITDET                 hex     true       0
PORT.RXCOMMADET                   hex     true       0
PORT.RXCOMMADETEN                 hex     false      0
PORT.RXCOMSASDET                  hex     true       0
PORT.RXCOMWAKEDET                 hex     true       0
PORT.RXDATAEXTENDRSVD             hex     true       FF
PORT.RXDATAVALID                  hex     true       3
PORT.RXDDIEN                      hex     false      0
PORT.RXDFEAGCCTRL                 hex     false      1
PORT.RXDFEAGCHOLD                 hex     false      0
PORT.RXDFEAGCOVRDEN               hex     false      0
PORT.RXDFECFOKFCNUM               hex     false      D
PORT.RXDFECFOKFEN                 hex     false      0
PORT.RXDFECFOKFPULSE              hex     false      0
PORT.RXDFECFOKHOLD                hex     false      0
PORT.RXDFECFOKOVREN               hex     false      0
PORT.RXDFECM1EN                   hex     false      0
PORT.RXDFEKHHOLD                  hex     false      0
PORT.RXDFEKHOVRDEN                hex     false      0
PORT.RXDFELFHOLD                  hex     false      0
PORT.RXDFELFOVRDEN                hex     false      0
PORT.RXDFELPMRESET                hex     false      0
PORT.RXDFESTADAPTDONE             hex     true       0
PORT.RXDFETAP2HOLD                hex     false      0
PORT.RXDFETAP2OVRDEN              hex     false      0
PORT.RXDFETAP3HOLD                hex     false      0
PORT.RXDFETAP3OVRDEN              hex     false      0
PORT.RXDFETAP4HOLD                hex     false      0
PORT.RXDFETAP4OVRDEN              hex     false      0
PORT.RXDFETAP5HOLD                hex     false      0
PORT.RXDFETAP5OVRDEN              hex     false      0
PORT.RXDFETAP6HOLD                hex     false      0
PORT.RXDFETAP6OVRDEN              hex     false      0
PORT.RXDFETAP7HOLD                hex     false      0
PORT.RXDFETAP7OVRDEN              hex     false      0
PORT.RXDFETAP8HOLD                hex     false      0
PORT.RXDFETAP8OVRDEN              hex     false      0
PORT.RXDFETAP9HOLD                hex     false      0
PORT.RXDFETAP9OVRDEN              hex     false      0
PORT.RXDFETAP10HOLD               hex     false      0
PORT.RXDFETAP10OVRDEN             hex     false      0
PORT.RXDFETAP11HOLD               hex     false      0
PORT.RXDFETAP11OVRDEN             hex     false      0
PORT.RXDFETAP12HOLD               hex     false      0
PORT.RXDFETAP12OVRDEN             hex     false      0
PORT.RXDFETAP13HOLD               hex     false      0
PORT.RXDFETAP13OVRDEN             hex     false      0
PORT.RXDFETAP14HOLD               hex     false      0
PORT.RXDFETAP14OVRDEN             hex     false      0
PORT.RXDFETAP15HOLD               hex     false      0
PORT.RXDFETAP15OVRDEN             hex     false      0
PORT.RXDFEUTHOLD                  hex     false      0
PORT.RXDFEUTOVRDEN                hex     false      0
PORT.RXDFEVPHOLD                  hex     false      0
PORT.RXDFEVPOVRDEN                hex     false      0
PORT.RXDFEVSEN                    hex     false      0
PORT.RXDFEXYDEN                   hex     false      1
PORT.RXDLYBYPASS                  hex     false      1
PORT.RXDLYEN                      hex     false      0
PORT.RXDLYOVRDEN                  hex     false      0
PORT.RXDLYSRESET                  hex     false      0
PORT.RXDLYSRESETDONE              hex     true       0
PORT.RXELECIDLE                   hex     true       0
PORT.RXELECIDLEMODE               hex     false      3
PORT.RXEQTRAINING                 hex     false      0
PORT.RXGEARBOXSLIP                hex     false      0
PORT.RXHEADER                     hex     true       00
PORT.RXHEADERVALID                hex     true       0
PORT.RXLFPSTRESETDET              hex     true       0
PORT.RXLFPSU2LPEXITDET            hex     true       0
PORT.RXLFPSU3WAKEDET              hex     true       0
PORT.RXLPMEN                      hex     false      0
PORT.RXLPMGCHOLD                  hex     false      0
PORT.RXLPMGCOVRDEN                hex     false      0
PORT.RXLPMHFHOLD                  hex     false      0
PORT.RXLPMHFOVRDEN                hex     false      0
PORT.RXLPMLFHOLD                  hex     false      0
PORT.RXLPMLFKLOVRDEN              hex     false      0
PORT.RXLPMOSHOLD                  hex     false      0
PORT.RXLPMOSOVRDEN                hex     false      0
PORT.RXMCOMMAALIGNEN              hex     false      0
PORT.RXMONITOROUT                 hex     true       00
PORT.RXMONITORSEL                 hex     false      0
PORT.RXOOBRESET                   hex     false      0
PORT.RXOSCALRESET                 hex     false      0
PORT.RXOSHOLD                     hex     false      0
PORT.RXOSINTCFG                   hex     false      0
PORT.RXOSINTDONE                  hex     true       1
PORT.RXOSINTEN                    hex     false      0
PORT.RXOSINTHOLD                  hex     false      0
PORT.RXOSINTID0                   hex     false      0
PORT.RXOSINTNTRLEN                hex     false      0
PORT.RXOSINTOVRDEN                hex     false      0
PORT.RXOSINTSTARTED               hex     true       0
PORT.RXOSINTSTROBE                hex     false      0
PORT.RXOSINTSTROBEDONE            hex     true       0
PORT.RXOSINTSTROBESTARTED         hex     true       0
PORT.RXOSINTTESTOVRDEN            hex     false      0
PORT.RXOSOVRDEN                   hex     false      0
PORT.RXOUTCLKSEL                  hex     false      2
PORT.RXPCOMMAALIGNEN              hex     false      0
PORT.RXPCSRESET                   hex     false      0
PORT.RXPD                         hex     false      0
PORT.RXPHALIGN                    hex     false      0
PORT.RXPHALIGNDONE                hex     true       0
PORT.RXPHALIGNEN                  hex     false      0
PORT.RXPHALIGNERR                 hex     true       0
PORT.RXPHDLYPD                    hex     false      1
PORT.RXPHDLYRESET                 hex     false      0
PORT.RXPHMONITOR                  hex     true       00
PORT.RXPHOVRDEN                   hex     false      0
PORT.RXPHSLIPMONITOR              hex     true       00
PORT.RXPLLCLKSEL                  hex     false      3
PORT.RXPMARESET                   hex     false      0
PORT.RXPMARESETDONE               hex     true       1
PORT.RXPOLARITY                   hex     false      0
PORT.RXPRBSCNTRESET               hex     false      0
PORT.RXPRBSERR                    hex     true       0
PORT.RXPRBSLOCKED                 hex     true       0
PORT.RXPRBSSEL                    hex     false      0
PORT.RXPRGDIVRESETDONE            hex     true       1
PORT.RXPROGDIVRESET               hex     false      0
PORT.RXQPIEN                      hex     false      0
PORT.RXQPISENN                    hex     true       0
PORT.RXQPISENP                    hex     true       0
PORT.RXRATE                       hex     false      0
PORT.RXRATEDONE                   hex     true       0
PORT.RXRATEMODE                   hex     false      0
PORT.RXRESETDONE                  hex     true       1
PORT.RXSLIDE                      hex     false      0
PORT.RXSLIDERDY                   hex     true       0
PORT.RXSLIPDONE                   hex     true       1
PORT.RXSLIPOUTCLK                 hex     false      0
PORT.RXSLIPOUTCLKRDY              hex     true       1
PORT.RXSLIPPMA                    hex     false      0
PORT.RXSLIPPMARDY                 hex     true       1
PORT.RXSTARTOFSEQ                 hex     true       0
PORT.RXSTATUS                     hex     true       4
PORT.RXSYNCALLIN                  hex     false      0
PORT.RXSYNCDONE                   hex     true       0
PORT.RXSYNCIN                     hex     false      0
PORT.RXSYNCMODE                   hex     false      0
PORT.RXSYNCOUT                    hex     true       0
PORT.RXSYSCLKSEL                  hex     false      2
PORT.RXTERMINATION                hex     false      0
PORT.RXUSERRDY                    hex     false      0
PORT.RXVALID                      hex     true       0
PORT.TX8B10BBYPASS                hex     false      00
PORT.TX8B10BEN                    hex     false      0
PORT.TXBUFDIFFCTRL                hex     false      0
PORT.TXBUFSTATUS                  hex     true       0
PORT.TXCOMFINISH                  hex     true       0
PORT.TXCOMINIT                    hex     false      0
PORT.TXCOMSAS                     hex     false      0
PORT.TXCOMWAKE                    hex     false      0
PORT.TXDATAEXTENDRSVD             hex     false      00
PORT.TXDCCDONE                    hex     true       1
PORT.TXDCCFORCESTART              hex     false      0
PORT.TXDCCRESET                   hex     false      0
PORT.TXDEEMPH                     hex     false      0
PORT.TXDETECTRX                   hex     false      0
PORT.TXDIFFCTRL                   hex     false      18
PORT.TXDIFFPD                     hex     false      0
PORT.TXDLYBYPASS                  hex     false      1
PORT.TXDLYEN                      hex     false      0
PORT.TXDLYHOLD                    hex     false      0
PORT.TXDLYOVRDEN                  hex     false      0
PORT.TXDLYSRESET                  hex     false      0
PORT.TXDLYSRESETDONE              hex     true       0
PORT.TXDLYUPDOWN                  hex     false      0
PORT.TXELECIDLE                   hex     false      0
PORT.TXGEARBOXREADY               hex     true       0
PORT.TXHEADER                     hex     false      00
PORT.TXINHIBIT                    hex     false      0
PORT.TXLFPSTRESET                 hex     false      0
PORT.TXLFPSU2LPEXIT               hex     false      0
PORT.TXLFPSU3WAKE                 hex     false      0
PORT.TXMAINCURSOR                 hex     false      00
PORT.TXMARGIN                     hex     false      0
PORT.TXMUXDCDEXHOLD               hex     false      0
PORT.TXMUXDCDORWREN               hex     false      0
PORT.TXONESZEROS                  hex     false      0
PORT.TXOUTCLKSEL                  hex     false      2
PORT.TXPCSRESET                   hex     false      0
PORT.TXPD                         hex     false      0
PORT.TXPDELECIDLEMODE             hex     false      0
PORT.TXPHALIGN                    hex     false      0
PORT.TXPHALIGNDONE                hex     true       0
PORT.TXPHALIGNEN                  hex     false      0
PORT.TXPHDLYPD                    hex     false      1
PORT.TXPHDLYRESET                 hex     false      0
PORT.TXPHDLYTSTCLK                hex     false      0
PORT.TXPHINIT                     hex     false      0
PORT.TXPHINITDONE                 hex     true       0
PORT.TXPHOVRDEN                   hex     false      0
PORT.TXPIPPMEN                    hex     false      0
PORT.TXPIPPMOVRDEN                hex     false      0
PORT.TXPIPPMPD                    hex     false      0
PORT.TXPIPPMSEL                   hex     false      0
PORT.TXPIPPMSTEPSIZE              hex     false      00
PORT.TXPISOPD                     hex     false      0
PORT.TXPLLCLKSEL                  hex     false      3
PORT.TXPMARESET                   hex     false      0
PORT.TXPMARESETDONE               hex     true       1
PORT.TXPOLARITY                   hex     false      0
PORT.TXPOSTCURSOR                 hex     false      00
PORT.TXPOSTCURSORINV              hex     false      0
PORT.TXPRBSFORCEERR               hex     false      0
PORT.TXPRBSSEL                    hex     false      0
PORT.TXPRECURSOR                  hex     false      00
PORT.TXPRECURSORINV               hex     false      0
PORT.TXPRGDIVRESETDONE            hex     true       1
PORT.TXPROGDIVRESET               hex     false      0
PORT.TXQPIBIASEN                  hex     false      0
PORT.TXQPISENN                    hex     true       0
PORT.TXQPISENP                    hex     true       0
PORT.TXQPISTRONGPDOWN             hex     false      0
PORT.TXQPIWEAKPUP                 hex     false      0
PORT.TXRATE                       hex     false      0
PORT.TXRATEDONE                   hex     true       0
PORT.TXRATEMODE                   hex     false      0
PORT.TXRESETDONE                  hex     true       1
PORT.TXSEQUENCE                   hex     false      00
PORT.TXSTARTSEQ                   hex     false      0
PORT.TXSWING                      hex     false      0
PORT.TXSYNCALLIN                  hex     false      0
PORT.TXSYNCDONE                   hex     true       0
PORT.TXSYNCIN                     hex     false      0
PORT.TXSYNCMODE                   hex     false      0
PORT.TXSYNCOUT                    hex     true       0
PORT.TXSYSCLKSEL                  hex     false      2
PORT.TXUSERRDY                    hex     false      0
RXBUF_ADDR_MODE                   enum    false      FAST
RXBUF_EN                          enum    false      TRUE
RXBUF_RESET_ON_CB_CHANGE          enum    false      TRUE
RXBUF_RESET_ON_COMMAALIGN         enum    false      FALSE
RXBUF_RESET_ON_EIDLE              enum    false      FALSE
RXBUF_RESET_ON_RATE_CHANGE        enum    false      TRUE
RXBUF_THRESH_OVRD                 enum    false      TRUE
RXDFEENABLED                      enum    false      1
RXELECIDLE_CFG                    enum    false      SIGCFG_4
RXGEARBOX_EN                      enum    false      FALSE
RXMONITORSEL                      enum    false      P0
RXOOB_CLK_CFG                     enum    false      PMA
RXOUTCLKSEL                       enum    false      RXOUTCLKPMA
RXOUT_DIV                         enum    false      1
RXPLL                             enum    false      QPLL0
RXPLLCLKSEL                       enum    false      QPLLCLK0
RXPMACLK_SEL                      enum    false      DATA
RXPRBSSEL                         enum    false      PRBS7
RXSLIDE_MODE                      enum    false      OFF
RXSYSCLKSEL                       enum    false      QPLLREFCLK0
RXTERM                            enum    false      800 mV
RXTERMMODE                        enum    false      Programmable
RXUSRCLK2_FREQ                    string  true       250.048828
RXUSRCLK_FREQ                     string  true       250.048828
RX_BER                            string  true       2.2248728241229564e-11
RX_CLK25_DIV                      enum    false      5
RX_DATA_WIDTH                     enum    false      40
RX_DEFER_RESET_BUF_EN             enum    false      TRUE
RX_DISPERR_SEQ_MATCH              enum    false      TRUE
RX_ENDPOINT                       string  true       localhost:3121/xilinx_tcf/Digilent/210249A746D9/0_1_0_0/IBERT/Quad_128/MGT_X0Y4/RX
RX_INT_DATAWIDTH                  enum    false      1
RX_PATTERN                        enum    false      PRBS 7-bit
RX_PLL                            string  true       localhost:3121/xilinx_tcf/Digilent/210249A746D9/0_1_0_0/IBERT/Quad_128/COMMON_X0Y1/QPLL0
RX_PROGDIV_CFG                    enum    false      20
